Mnemonic,Opcode,Bytes,Cycles,Addr Mode
ADC,69,2,2,IMM
ADC,65,2,3,ZP0
ADC,75,2,4,ZPX
ADC,60,3,4,ABS
ADC,70,3,4,ABX
ADC,79,3,4,ABY
ADC,61,2,6,IZX
ADC,71,2,5,IZY
AND,29,2,2,IMM
AND,25,2,3,ZP0
AND,35,2,4,ZPX
AND,2D,3,4,ABS
AND,3D,3,4,ABX
AND,39,3,4,ABY
AND,21,2,6,IZX
AND,31,2,5,IZY
ASL,0A,1,2,ACC
ASL,06,2,5,ZP0
ASL,16,2,6,ZPX
ASL,0E,3,6,ABS
ASL,1E,3,7,ABX
BCC,90,2,2,REL
BCS,B0,2,2,REL
BEQ,F0,2,2,REL
BIT,24,2,3,ZP0
BIT,2C,3,4,ABS
BMI,30,2,2,REL
BNE,D0,2,2,REL
BPL,10,2,2,REL
BRK,00,1,2,IMP
BVC,50,2,2,REL
BVS,70,2,2,REL
CLC,18,1,2,IMP
CLD,D8,1,2,IMP
CLI,58,1,2,IMP
CLV,B8,1,2,IMP
CMP,C9,2,2,IMM
CMP,C5,2,3,ZP0
CMP,D5,2,4,ZPX
CMP,CD,3,4,ABS
CMP,DD,3,4,ABX
CMP,D9,3,4,ABY
CMP,C1,2,6,IZX
CMP,D1,2,5,IZY
CPX,E0,2,2,IMM
CPX,E4,2,3,ZP0
CPX,EC,3,4,ABS
CPY,C0,2,2,IMM
CPY,C4,2,3,ZP0
CPY,CC,3,4,ABS
DEC,C6,2,5,ZP0
DEC,D6,2,6,ZPX
DEC,CE,3,6,ABS
DEC,DE,3,7,ABX
DEX,CA,1,2,IMP
DEY,88,1,2,IMP
EOR,49,2,2,IMM
EOR,45,2,3,ZP0
EOR,55,2,4,ZPX
EOR,40,3,4,ABS
EOR,50,3,4,ABX
EOR,59,3,4,ABY
EOR,41,2,6,IZX
EOR,51,2,5,IZY
INC,E6,2,5,ZP0
INC,F6,2,6,ZPX
INC,EE,2,6,ABS
INC,FE,2,7,ABX
INX,E8,1,2,IMP
INY,C8,1,2,IMP
JMP,4C,3,3,ABS
JMP,6C,3,5,IND
JSR,20,3,6,ABS
LDA,A9,2,2,IMM
LDA,A5,2,3,ZP0
LDA,B5,2,4,ZPX
LDA,AD,3,4,ABS
LDA,BD,3,4,ABX
LDA,B9,3,4,ABY
LDA,A1,2,6,IZX
LDA,B1,2,5,IZY
LDX,A2,2,2,IMM
LDX,A6,2,3,ZP0
LDX,B6,2,4,ZPY
LDX,AE,3,4,ABS
LDX,BE,3,4,ABY
LDY,A0,2,2,IMM
LDY,A4,2,3,ZP0
LDY,B4,2,4,ZPX
LDY,AC,3,4,ABS
LDY,BC,3,4,ABX
LSR,4A,1,2,ACC
LSR,46,2,5,ZP0
LSR,56,2,6,ZPX
LSR,4E,3,6,ABS
LSR,5E,3,7,ABX
NOP,EA,1,2,IMP
ORA,09,2,2,IMM
ORA,05,2,3,ZP0
ORA,15,2,4,ZPX
ORA,0D,3,4,ABS
ORA,1D,3,4,ABX
ORA,19,3,4,ABY
ORA,01,2,6,IZX
ORA,11,2,5,IZY
PHA,48,1,3,IMP
PHP,08,1,3,IMP
PLA,68,1,4,IMP
PLP,28,1,4,IMP
ROL,2A,1,2,ACC
ROL,26,2,5,ZP0
ROL,36,2,6,ZPX
ROL,2E,3,6,ABS
ROL,3E,3,7,ABX
ROR,6A,1,2,ACC
ROR,66,2,5,ZP0
ROR,76,2,6,ZPX
ROR,6E,3,6,ABS
ROR,7E,3,7,ABX
RTI,4D,1,6,IMP
RTS,60,1,6,IMP
SBC,E9,2,2,IMM
SBC,E5,2,3,ZP0
SBC,F5,2,4,ZPX
SBC,ED,3,4,ABS
SBC,FD,3,4,ABX
SBC,F9,3,4,ABY
SBC,E1,2,6,IZX
SBC,F1,2,5,IZY
SEC,38,1,2,IMP
SED,F8,1,2,IMP
SEI,78,1,2,IMP
STA,85,2,3,ZP0
STA,95,2,4,ZPX
STA,80,3,4,ABS
STA,90,3,5,ABX
STA,99,3,5,ABY
STA,81,2,6,IZX
STA,91,2,6,IZY
STX,86,2,3,ZP0
STX,96,2,4,ZPY
STX,8E,3,4,ABS
STY,84,2,3,ZP0
STY,94,2,4,ZPX
STY,8C,3,4,ABS
TAX,AA,1,2,IMP
TAY,A8,1,2,IMP
TSX,BA,1,2,IMP
TXA,8A,1,2,IMP
TXS,9A,1,2,IMP
TYA,98,1,2,IMP
